
# Microsoft / Windows update
# 閹存缍夐崶钘夊敶CDN
# 閸ヨ棄鍞寸純鎴犵彲閵嗕竼DN閵嗕礁浜曟潪顖涙箛閸斺槄绱欓崶钘夊敶閿涘鐡?# Google 閸ヨ棄鍞?CDN
# 瀵邦喛钂嬮張宥呭閿涘牆娴楅崘鍜冪礆
# 閸ヨ棄鍞撮悽闈涙櫌
# 閸ヨ棄鍞撮幖婊呭偍
# 閸ヨ棄鍞寸憴鍡涱暥
# 閸ヨ棄鍞寸粈鍙ユ唉
# 閸ヨ棄鍞撮弬浼存
# 閸ヨ棄鍞撮悽鐔告た閺堝秴濮?# 閸ヨ棄鍞撮幍瀣簚閸樺倸鏅?# 閸ヨ棄鍞撮崺鐔锋倳
# 鐞涖儱鍘?- 閸ヨ棄鍞寸敮鍝ユ暏閺堝秴濮?# 閸ヨ棄鍞寸憴鍡涱暥楠炲啿褰?# 閸ヨ棄鍞撮棅鍏呯
# 閸ヨ棄鍞存禍鎴濈摠閸?# 閸ヨ棄鍞撮崝鐐插彆
# 閸ヨ棄鍞村鈧崣?# 閸ヨ棄鍞撮柌鎴ｇ€?# 閸ヨ棄鍞撮弫娆掑仜
# 閸ヨ棄鍞撮弨鍨盎/閸忣剙鍙￠張宥呭
# CDN - jsDelivr usado pelas rule-providers
# AdGuard filters
# Immersive Translate
# Sentry error tracking
# IP lookup
# Mesh VPN
# DNS services
# Let's Encrypt OCSP/CRL
# 2026-07-06: classroom/erp/ebook/China-domains
# Windows Network Connectivity Status Indicator
# Tencent telemetry

payload:
  - 'ntp.aliyun.com'
  - 'ocsp.digicert.com'
  - 'oneclient.sfx.ms'
  - 'pingfe.huya.com'
  - 'r1.res.126.net'
  - 's2s.mine.cn'
  - 'sam68.secdn.com'
  - 'settings-win.data.microsoft.com'
  - 'short.weixin.qq.com'
  - 'slscr.update.microsoft.com'
  - 'store-images.s-microsoft.com'
  - 'support.weixinbridge.com'
  - 't.cal.qq.com'
  - 'tile-service.weather.microsoft.com'
  - 'update.microsoft.com'
  - 'update.whalenote.cn'
  - 'windows.msn.com'
  - 'windowsupdate.com'
  - 'wps-advice-activity.wps.com'
  - 'wps-live-cloud.wps.com'
  - 'www.ipip.net'
  - '閿? 閻╃绻涚憴鍕灟闂?
  - '2mdn-cn.net'
  - 'admob-cn.com'
  - 'app-measurement-cn.com'
  - 'beacons.gcp.gvt2.com'
  - 'beacons.gvt2.com'
  - 'beacons2.gvt2.com'
  - 'beacons3.gvt2.com'
  - 'cache.pack.google.com'
  - 'checkin.gstatic.com'
  - 'connectivitycheck.gstatic.com'
  - 'dl.google.com'
  - 'dl.l.google.com'
  - 'fonts.gstatic.com'
  - 'fonts.googleapis.com'
  - 'redirector.gvt1.com'
  - 'update.googleapis.com'
  - 'www.gstatic.com'
  - 'microsoft.com'
  - 'microsoftonline.com'
  - 'microsoftazure.com'
  - 'azure.com'
  - 'live.com'
  - 'msn.com'
  - 'office.com'
  - 'office365.com'
  - 'outlook.com'
  - 'onedrive.com'
  - 'sharepoint.com'
  - 'bing.com'
  - 'xbox.com'
  - 'windows.com'
  - 'msdn.com'
  - 'microsoft.net'
  - 'microsoftcloud.com'
  - 'microsoftstream.com'
  - 'microsoftsupport.com'
  - 'microsoftstore.com'
  - 'microsoft.com.cn'
  - 'steamstat.us'
  - 'steamusercontent-a.akamaihd.net'
  - 'steamuserimages-a.akamaihd.net'
  - 'steamcdn-a.akamaihd.net'
  - 'steamstore-a.akamaihd.net'
  - 'steamcommunity-a.akamaihd.net'
  - 'steambroadcast.akamaized.net'
  - 'steammobile.akamaized.net'
  - 'steampipe.akamaized.net'
  - 'steampipe-kr.akamaized.net'
  - 'steampipe-partner.akamaized.net'
  - 'steamcontent.tnkjmec.com'
  - 'st.dl.bscstorage.net'
  - 'st.dl.eccdnx.com'
  - 'st.dl.pinyuncloud.com'
  - 'dl.steam.clngaa.com'
  - 'dl.steam.ksyna.com'
  - 'steam.apac.qtlglb.com'
  - 'steam.eca.qtlglb.com'
  - 'steam.naeu.qtlglb.com'
  - 'steam.ru.qtlglb.com'
  - 'edge.steam-dns.top.comcast.net'
  - 'cdn-ali.content.steamchina.com'
  - 'cdn-qc.content.steamchina.com'
  - 'cdn-ws.content.steamchina.com'
  - 'csgo.wmsj.cn'
  - 'dota2.wmsj.cn'
  - 'wmsjsteam.com'
  - 'DOMAIN-KEYWORD,steambroadcast'
  - 'DOMAIN-KEYWORD,steamstore'
  - 'DOMAIN-KEYWORD,steamuserimages'
  - 'epicgames.net'
  - 'unrealengine.com'
  - 'fortnite.com'
  - 'fortnite.net'
  - 'paragon.com'
  - 'roborecall.com'
  - 'shadowcomplex.com'
  - 'DOMAIN-KEYWORD,epicgames'
  - 'DOMAIN-KEYWORD,taobao'
  - 'DOMAIN-KEYWORD,alipay'
  - 'DOMAIN-KEYWORD,tmall'
  - 'DOMAIN-KEYWORD,jd.com'
  - 'DOMAIN-KEYWORD,baidu'
  - 'DOMAIN-KEYWORD,bilibili'
  - 'DOMAIN-KEYWORD,douyin'
  - 'DOMAIN-KEYWORD,tiktokv'
  - 'DOMAIN-KEYWORD,qq.com'
  - 'DOMAIN-KEYWORD,weixin'
  - 'DOMAIN-KEYWORD,weibo'
  - 'douban.com'
  - 'doubanio.com'
  - 'DOMAIN-KEYWORD,douban'
  - 'DOMAIN-KEYWORD,163.com'
  - 'DOMAIN-KEYWORD,sina'
  - 'DOMAIN-KEYWORD,sohu'
  - 'DOMAIN-KEYWORD,ifeng'
  - 'DOMAIN-KEYWORD,zhihu'
  - 'DOMAIN-KEYWORD,ctrip'
  - 'DOMAIN-KEYWORD,dianping'
  - 'DOMAIN-KEYWORD,meituan'
  - 'DOMAIN-KEYWORD,ele.me'
  - 'DOMAIN-KEYWORD,eleme'
  - 'DOMAIN-KEYWORD,diDi'
  - 'DOMAIN-KEYWORD,didi'
  - 'DOMAIN-KEYWORD,gaode'
  - 'DOMAIN-KEYWORD,amap'
  - 'DOMAIN-KEYWORD,xiaomi'
  - 'DOMAIN-KEYWORD,huawei'
  - 'DOMAIN-KEYWORD,oppo'
  - 'DOMAIN-KEYWORD,vivo'
  - 'DOMAIN-KEYWORD,meizu'
  - 'DOMAIN-KEYWORD,360.cn'
  - 'cn'
  - 'GEOIP,CN'
  - 'alicdn.com'
  - 'aliyun.com'
  - 'alibaba.com'
  - 'taobao.com'
  - 'tmall.com'
  - 'jd.com'
  - 'qq.com'
  - 'wechat.com'
  - 'weixin.com'
  - 'weibo.com'
  - 'bilibili.com'
  - 'zhihu.com'
  - 'baidu.com'
  - '163.com'
  - '126.com'
  - 'netease.com'
  - 'sina.com'
  - 'sohu.com'
  - 'ifeng.com'
  - 'ctrip.com'
  - 'dianping.com'
  - 'meituan.com'
  - 'ele.me'
  - 'didi.cn'
  - 'gaode.com'
  - 'amap.com'
  - 'xiaomi.com'
  - 'mi.com'
  - 'huawei.com'
  - 'honor.com'
  - 'oppo.com'
  - 'vivo.com'
  - 'meizu.com'
  - '360.com'
  - 'youku.com'
  - 'iqiyi.com'
  - 'v.qq.com'
  - 'film.qq.com'
  - 'mgtv.com'
  - 'le.com'
  - 'pptv.com'
  - 'baofeng.com'
  - 'acfun.cn'
  - 'yy.com'
  - 'douyu.com'
  - 'huya.com'
  - 'music.163.com'
  - 'music.qq.com'
  - 'kugou.com'
  - 'kuwo.cn'
  - 'xiami.com'
  - 'aliyundrive.com'
  - 'pan.baidu.com'
  - 'yun.139.com'
  - 'cloud.189.cn'
  - 'weiyun.com'
  - 'feishu.cn'
  - 'larkoffice.com'
  - 'dingtalk.com'
  - 'wps.cn'
  - 'docs.qq.com'
  - 'yuque.com'
  - 'gitee.com'
  - 'coding.net'
  - 'oschina.net'
  - 'csdn.net'
  - 'segmentfault.com'
  - 'juejin.cn'
  - 'alipay.com'
  - 'alipayobjects.com'
  - 'tenpay.com'
  - 'wechatpay.com'
  - 'ccb.com'
  - 'icbc.com.cn'
  - 'boc.cn'
  - 'bankcomm.com'
  - 'psbc.com'
  - 'cmbchina.com'
  - 'cmbc.com.cn'
  - 'edu.cn'
  - 'chaoxing.com'
  - 'zhixue.com'
  - 'xuexi.cn'
  - 'zhihuishu.com'
  - 'icourse163.org'
  - 'gov.cn'
  - '12306.cn'
  - 'wx.qq.com'
  - 'servicewechat.com'
  - 'kuaishou.com'
  - 'kuaishou.cn'
  - 'zhanqi.tv'
  - 'wasu.com'
  - 'wasu.cn'
  - 'cntv.cn'
  - 'cctv.com'
  - 'cctv.cn'
  - 'tudou.com'
  - 'letv.com'
  - 'y.qq.com'
  - 'jsdelivr.net'
  - 'jsdelivr.com'
  - 'adtidy.org'
  - 'immersivetranslate.com'
  - 'sentry.io'
  - 'ip.sb'
  - 'ipip.net'
  - 'ipinfo.io'
  - 'tailscale.com'
  - 'hwdns.net'
  - 'lencr.org'
  - 'acc-1258344699.cos.accelerate.myqcloud.com'
  - 'acc-1258344699.cos.ap-guangzhou.myqcloud.com'
  - 'agentrs.jd.com'
  - 'ai.immersivetranslate.com'
  - 'aigw1.immersivetranslate.com'
  - 'analytics.immersivetranslate.com'
  - 'api2.immersivetranslate.com'
  - 'assets.immersivetranslate.cn'
  - 'badjs.weixinbridge.com'
  - 'base.itab.link'
  - 'cdn.auth0.com'
  - 'cdn.jsdelivr.net'
  - 'cdn.zudoku.dev'
  - 'config.immersivetranslate.com'
  - 'copilot.tencent.com'
  - 'crl3.digicert.com'
  - 'galileotelemetry.tencent.com'
  - 'gh-proxy.org'
  - 'go.itab.link'
  - 'jdqd.jd.com'
  - 'joyedit.jd.com'
  - 'lang-detect.immersivetranslate.com'
  - 'localhost.ptlogin2.qq.com'
  - 'localhost.sec.qq.com'
  - 'mp.weixin.qq.com'
  - 'ocsp.digicert.com'
  - 'otheve.beacon.qq.com'
  - 'pwd.thintsing.com'
  - 'sp.sangfor.com.cn'
  - 'x1.c.lencr.org'
  - 'x2.c.lencr.org'
  - 'ye.c.lencr.org'
  - 'yr.c.lencr.org'
  - 'arms-retcode-sg.aliyuncs.com'
  - 'iframeblock.mp.weixin.qq.com'
  - 'isdspeed.qq.com'
  - 'pingfore.qq.com'
  - 'report.huatuo.qq.com'
  - 'activity.sanmin.com.tw'
  - 'cdnec.sanmin.com.tw'
  - 'down.p2spdb.com'
  - 'ebck.cc'
  - 'images.aijiaocai.com'
  - 'm.ebck.cc'
  - 'nj.baidupcs.com'
  - 'pdfyl.ertongbook.com'
  - 's01.sanmin.com.tw'
  - 'sb.scorecardresearch.com'
  - 'www.bookask.com'
  - 'www.chendianrong.com'
  - 'www.ebck.cc'
  - 'www.newbook8.com'
  - 'www.sanmin.com.tw'
  - 'www.shukui.net'
  - 'www.xiazainiu.com'
  - 'msftncsi.com'
  - 'msftncsi.com'
  - 'tgalileo.com'
# Tailscale
  - 'login.tailscale.com'
  - 'api.tailscale.com'
  - 'pkgs.tailscale.com'
  - 'controlplane.tailscale.com'
  - 'ts.tailscale.com'
